,id_15212000startstart,id_15212000stop,id_15216008start,id_15216008stop,id_15216012start,id_15216012stop,id_15217000start,id_15217000stop,id_15218000start,id_15218000stop,id_15218008start,id_15218008stop,id_15219000start,id_15219000stop,id_15220005start,id_15220005stop,id_15220008start,id_15220008stop,id_15220009start,id_15220009stop,id_15220013start,id_15220013stop,id_15303000start,id_15303000stop,id_15305004start,id_15305004stop,id_15305005start,id_15305005stop,id_15310000start,id_15310000stop,id_15310005start,id_15310005stop,id_15312011start,id_15312011stop,id_15317001start,id_15317001stop,id_15317000start,id_15317000stop,id_15320000start,id_15320000stop,id_15320004start,id_15320004stop,id_15409024start,id_15409024stop,id_15410004start,id_15410004stop,id_15505002start,id_15505002stop,id_15505004start,id_15505004stop,id_15507003start,id_15507003stop,id_15511000start,id_15511000stop,id_15511004start,id_15511004stop,id_15512000start,id_15512000stop,id_15515000start,id_15515000stop,id_15515008start,id_15515008stop,id_15611000start,id_15611000stop,id_15616007start,id_15616007stop,id_15623007start,id_15623007stop,id_15623014start,id_15623014stop,id_15721000start,id_15721000stop,id_15721010start,id_15721010stop,id_15722000start,id_15722000stop,id_15722003start,id_15722003stop,id_15731000start,id_15731000stop,id_15731003start,id_15731003stop,id_15731009start,id_15731009stop,id_15731017start,id_15731017stop,id_15805000start,id_15805000stop,id_15807002start,id_15807002stop,id_15812006start,id_15812006stop,id_15821016start,id_15821016stop,id_15824007start,id_15824007stop,id_15826014start,id_15826014stop,id_15826015start,id_15826015stop,id_15826021start,id_15826021stop,id_15826042start,id_15826042stop,id_15o12000start,id_15o12000stop,id_15o12002start,id_15o12002stop,id_15o12003start,id_15o12003stop,id_15o12005start,id_15o12005stop,id_15o14000start,id_15o14000stop,id_15o14002start,id_15o14002stop,id_15o14003start,id_15o14003stop,id_15o14009start,id_15o14009stop,id_15o14010start,id_15o14010stop,id_15o14014start,id_15o14014stop,id_15o19000start,id_15o19000stop,id_15o20007start,id_15o20007stop,id_15o20010start,id_15o20010stop,id_15o27007start,id_15o27007stop
10,149.4355,166.9624,52.2177,53.1855,,,214.7312,220.4659,,,,,181.4695,186.4875,88.5977,89.9418,,,144.8253,146.707,113.2953,116.2074,,,59.7715,61.2231,74.9866,76.7608,79.7177,97.62100000000001,,,,,,,,,,,,,43.1384,45.3338,,,,,182.1147,183.9785,200.2128,210.0694,102.9503,105.0202,112.0453,120.0739,,,,,,,,,,,,,,,75.4167,79.4489,,,,,60.9543,68.6962,67.4597,70.4704,,,,,20.4704,21.3306,,,56.2601,56.7708,,,,,,,,,,,,,,,57.2177,57.8629,,,,,,,164.0793,166.3642,123.0847,125.50399999999999,124.2944,126.4449,234.1062,236.7944,,,,,66.0954,67.0363,201.8481,205.4772,89.8858,91.2298,,
11,168.8978,182.2312,54.7984,56.7339,,,262.3297,266.7742,,,,,190.6452,225.3405,93.07799999999999,93.52600000000001,,,162.2984,166.0618,122.0318,125.16799999999999,,,63.0511,64.9328,79.0726,81.8145,99.3952,111.9758,,,,,,,,,,,,,46.4628,47.4037,,,,,186.5591,190.1434,212.5336,217.6859,107.9682,111.3553,,,,,,,,,,,,,,,,,82.5134,85.0403,,,,,69.0188,77.9435,76.0081,81.8145,,,,,24.8253,25.5242,,,57.6445,57.994,,,,,,,,,,,,,,,61.0887,64.9597,,,,,,,171.203,174.1599,128.9987,131.0148,142.9772,146.0685,243.7836,246.0685,,,,,69.0524,70.5309,219.7245,223.7567,93.3804,96.6062,,
12,,,61.7339,67.7016,,,,,,,,,,,94.42200000000001,97.5582,,,230.0403,231.922,127.1841,130.5444,,,65.7392,67.2446,86.3844,89.0188,113.4274,117.1909,,,,,,,,,,,,,50.3517,50.8535,,,,,190.8602,193.0108,226.1985,230.2307,114.0524,117.3768,,,,,,,,,,,,,,,,,85.6855,90.1478,,,,,78.2124,86.92200000000001,84.9866,87.4597,,,,,26.0618,26.5457,,,58.3569,58.6794,,,,,,,,,,,,,,,65.7661,66.7339,,,,,,,184.6438,187.6008,133.8374,137.332,156.2836,161.2567,251.1761,257.6277,,,,,73.4879,74.6976,231.418,236.6599,97.8159,101.1761,,
13,,,68.3468,70.9274,,,,,,,,,,,98.4543,99.7984,,,235.4167,238.3737,136.1447,137.0408,,,69.7715,72.5134,94.7715,98.3199,118.9651,120.8468,,,,,,,,,,,,,51.9825,56.7496,,,,,196.4516,198.7455,231.5748,235.1591,,,,,,,,,,,,,,,,,,,91.1156,94.5565,,,,,87.1909,105.0941,92.9973,100.1478,,,,,29.1801,29.7715,,,59.0692,59.3918,,,,,,,,,,,,,,,67.7016,68.6694,,,,,,,188.2728,189.6169,141.2298,144.1868,161.9288,163.8105,265.1546,273.2191,,,,,77.3858,78.1922,246.4718,252.5202,102.5202,107.3589,,
14,,,75.4435,76.4113,,,,,,,,,,,100.2464,102.0385,,,242.4059,244.2876,138.8329,141.297,,,73.1048,75.7392,101.3844,102.4597,,,,,,,,,,,,,,,61.2388,63.6223,,,,,203.6201,206.0573,242.9435,251.5457,,,,,,,,,,,,,,,,,,,95.79299999999999,99.1801,,,,,105.3629,110.3091,103.3737,107.7285,,,,,30.5242,31.2769,,,,,,,,,,,,,,,,,,,78.1855,80.9274,,,,,,,193.7836,199.6976,152.3858,156.0148,169.3212,172.2782,276.4449,280.3427,,,,,79.2675,80.3427,275.2352,280.6116,109.2406,110.8535,,
15,,,79.7984,89.6371,,,,,,,,,,,102.9346,105.1747,,,250.4704,252.3522,143.5372,146.4494,,,80.4167,83.6425,103.6962,106.7608,,,,,,,,,,,,,,,64.375,66.0685,,,,,206.6308,207.7778,255.0403,259.879,,,,,,,,,,,,,,,,,,,99.5565,103.4812,,,,,110.5242,114.8253,109.0726,114.3414,,,,,32.621,33.4812,,,,,,,,,,,,,,,,,,,82.0565,84.9597,,,,,,,204.9395,208.703,164.2137,170.7997,172.8159,174.5632,282.7621,290.5578,,,,,83.5685,84.375,293.918,298.8911,111.9288,113.2728,,
16,,,91.25,92.2177,,,,,,,,,,,105.6228,107.4149,,,257.1909,259.3414,149.1375,149.8096,,,85.57799999999999,86.5995,110.6317,112.2984,,,,,,,,,,,,,,,75.1635,77.0453,,,,,210.7885,213.5125,261.7608,267.9435,,,,,,,,,,,,,,,,,,,106.0618,109.6102,,,,,115.3091,118.9651,117.2984,118.6425,,,,,34.1801,34.7715,,,,,,,,,,,,,,,,,,,102.8629,105.12100000000001,,,,,,,215.6922,221.6062,176.7137,190.6922,174.9664,176.3105,294.8589,299.2944,,,,,88.8105,89.8858,,,114.6169,116.7675,,
17,,,98.9919,107.8629,,,,,,,,,,,108.759,109.655,,,263.6425,270.9005,226.8705,227.7666,,,87.836,89.87899999999999,113.1586,114.5565,,,,,,,,,,,,,,,80.74600000000001,81.8123,,,,,219.2473,221.1111,285.1478,289.7177,,,,,,,,,,,,,,,,,,,111.0618,114.1801,,,,,,,,,,,,,35.6317,36.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,236.7944,239.3481,197.1438,199.0255,183.1653,187.332,,,,,,,110.4503,112.0632,,,118.1116,121.875,,
18,,,110.2823,112.8629,,,,,,,,,,,110.9991,111.8952,,,272.5134,274.9328,231.5748,234.03900000000002,,,91.0618,92.2984,117.7823,120.0403,,,,,,,,,,,,,,,84.6976,85.1994,,,,,221.6846,223.5484,292.6747,297.5134,,,,,,,,,,,,,,,,,,,117.0296,120.1478,,,,,,,,,,,,,37.621,38.3199,,,,,,,,,,,,,,,,,,,,,,,,,,,242.3051,245.5309,208.5685,210.047,195.2621,196.7406,,,,,,,113.5417,114.4825,,,123.3535,126.3105,,
19,,,116.0887,118.3468,,,,,,,,,,,135.6407,136.9848,,,276.8145,278.6962,236.9512,239.6393,,,93.2661,95.6855,,,,,,,,,,,,,,,,,86.8929,89.7155,,,,,226.7025,229.7133,302.8898,309.3414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0726,39.5565,,,,,,,,,,,,,,,,,,,,,,,,,,,248.4879,253.7298,214.4825,218.1116,201.0417,203.8642,,,,,,,131.0148,132.3589,,,127.9234,130.0739,,
20,,,120.12100000000001,127.5403,,,,,,,,,,,138.3289,139.2249,,,284.0726,288.3737,243.4812,245.9005,,,98.5349,105.4704,,,,,,,,,,,,,,,,,90.3427,92.2245,,,,,236.4516,238.6022,313.1048,316.0618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.4167,40.8468,,,,,,,,,,,,,,,,,,,,,,,,,,,263.4073,269.4556,225.2352,233.8374,204.8051,207.4933,,,,,,,138.1384,139.2137,,,131.8212,169.8589,,
21,,,130.4435,133.9919,,,,,,,,,,,140.569,141.017,,,292.1371,297.7823,249.1263,253.1586,,,108.2124,109.7177,,,,,,,,,,,,,,,,,92.4754,94.2944,,,,,244.1935,245.1971,320.0941,327.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2661,43.9113,,,,,,,,,,,,,,,,,,,,,,,,,,,274.9664,278.461,240.6922,246.203,215.5578,219.0524,,,,,,,142.1707,143.3804,,,171.7406,173.4879,,
22,,,139.3145,140.4435,,,,,,,,,,,145.0493,147.2894,,,336.7608,339.7177,256.1156,259.3414,,,111.2769,112.9973,,,,,,,,,,,,,,,,,101.194,103.8284,,,,,247.49099999999999,251.6487,336.4919,338.6425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7715,45.3629,,,,,,,,,,,,,,,,,,,,,,,,,,,288.5417,294.1868,248.6223,251.9825,227.2513,229.8051,,,,,,,146.0685,147.6815,,,174.9664,176.7137,,
23,,,141.4113,149.1532,,,,,,,,,,,148.1855,149.5296,,,341.3306,344.2876,262.2984,265.2554,,,118.1586,120.4167,,,,,,,,,,,,,,,,,105.5847,106.9019,,,,,252.2222,252.7957,341.8683,346.1694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0618,46.5995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.3427,260.1815,230.4772,232.0901,,,,,,,156.1492,156.8212,,,178.5954,181.418,,
24,,,151.0887,153.3468,,,,,,,,,,,150.4256,151.3217,,,347.5134,352.0833,268.4812,271.4382,,,,,,,,,,,,,,,,,,,,,112.3589,116.3732,,,,,253.9427,254.3728,350.4704,357.9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8683,47.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.4556,275.2352,236.1223,238.4073,,,,,,,159.5094,160.4503,,,183.2997,185.047,,
25,,,170.7661,176.8011,,,,,,,,,,,152.2177,154.0099,,,358.2661,362.2984,274.1263,277.621,,,,,,,,,,,,,,,,,,,,,117.6277,120.1366,,,,,255.5197,256.6667,362.0296,373.3199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0188,49.7715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.1062,291.9019,242.3051,245.1277,,,,,,,162.1976,163.2728,,,186.3911,189.2137,,
26,,,180.3853,182.5358,,,,,,,,,,,155.3539,156.69799999999998,,,364.7177,367.9435,280.0403,282.1909,,,,,,,,,,,,,,,,,,,,,,,,,,,259.1039,261.5412,375.4704,390.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4167,50.9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.547,301.1761,246.4718,248.2191,,,,,,,174.5632,176.1761,,,190.96099999999998,192.7083,,
27,,,189.8835,191.3172,,,,,,,,,,,158.0421,160.2823,,,373.0511,376.8145,285.9543,288.3737,,,,,,,,,,,,,,,,,,,,,,,,,,,265.5556,265.9857,399.1263,407.9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8145,52.2984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.9987,255.3427,,,,,,,178.3266,179.5363,,,194.3212,196.3374,,
28,,,192.2133,195.4391,,,,,,,,,,,161.1783,162.5224,,,380.0403,382.9973,314.7177,316.0618,,,,,,,,,,,,,,,,,,,,,,,,,,,266.4158,267.5627,409.0726,413.1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.621,53.1586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.5094,263.2728,,,,,,,182.8965,184.2406,,,197.0094,199.2944,,
29,,,196.5143,198.4857,,,,,,,,,,,162.9704,164.3145,,,388.9113,389.9866,319.0188,320.6317,,,,,,,,,,,,,,,,,,,,,,,,,,,268.1362,270.1434,414.4489,420.6317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2339,54.663999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.6169,265.961,,,,,,,188.1384,189.0793,,,201.1761,204.6707,,
30,,,212.6434,220.1703,,,,,,,,,,,165.6586,167.0027,,,391.8683,395.0941,324.3952,326.0081,,,,,,,,,,,,,,,,,,,,,,,,,,,271.147,276.1649,422.2446,427.3522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.6855,56.3306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.1707,269.4556,,,,,,,200.1008,200.7728,,,207.6277,234.375,,
31,,,240.7796,247.4104,,,,,,,,,,,167.8987,168.7948,,,397.7823,401.8145,328.9651,333.8038,,,,,,,,,,,,,,,,,,,,,,,,,,,280.7527,283.3333,430.0403,436.2231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.7608,57.4059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.547,275.3696,,,,,,,206.418,207.2245,,,236.6599,237.4664,,
32,,,253.1452,255.6541,,,,,,,,,,,171.0349,171.93099999999998,,,449.1263,451.0081,336.2231,339.4489,,,,,,,,,,,,,,,,,,,,,,,,,,,286.3441,289.7849,439.1801,447.5134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3414,59.7177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.1384,214.2137,,,238.1384,243.3804,,
33,,,259.2384,266.9444,,,,,,,,,,,189.8522,191.6443,,,453.6962,456.6532,342.4059,349.1263,,,,,,,,,,,,,,,,,,,,,,,,,,,291.0753,292.0789,449.3952,454.7715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.707,62.3522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.4556,220.5309,,,245.9341,247.4126,,
34,,,278.414,279.8477,,,,,,,,,,,192.9884,194.7805,,,459.879,463.9113,349.9328,354.7715,,,,,,,,,,,,,,,,,,,,,,,,,,,292.7957,293.7993,457.4597,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8038,64.5027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.8159,224.2944,,,249.5632,252.78900000000002,,
35,,,293.647,299.5609,,,,,,,,,,,197.9167,203.293,,,468.4812,472.7823,355.8468,357.7285,,,,,,,,,,,,,,,,,,,,,,,,,,,294.8029,295.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2016,65.9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.3589,233.5685,,,254.8051,256.0148,,
36,,,320.1703,321.7832,,,,,,,,,,,204.1891,205.5332,,,475.7392,480.8468,358.2661,362.836,,,,,,,,,,,,,,,,,,,,,,,,,,,295.5197,299.1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.62100000000001,68.1586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.7944,238.00400000000002,,,257.2245,258.703,,
